sLxdName;sElement;sId;sLabel;sLabelImg;sSearchEngine;sSmallLabel;sOuterDescr;sSitePlus;sSiteMinus;sInUrlPlus;sInUrlMinus;sParamGl;sParamLr;sParamTbm;sParamTbs;sQueryPrefix;sQuerySuffix;sClass;sOnClick;bCountryMediaBtn;last
btnCountry;btn;CZ;CZ;;google;Česko;;;;;;CZ;cs;;;;;;;;
btnCountry;btn;GL;EN;;google;Global;;;;;;;en;;;;;;;;
btnCountry;btn;SK;SK;;google;Slovensko;Bez: ;;.cz;;;SK;sk;;;;;;;;
btnCountry;btn;US;US;;google;USA;Bez: ;;.cz;;;US;en;;;;;;;;
btnCountry;btn;RU;RU;;google;Rusko;Bez: ;;.cz;;;RU;ru;;;;;;;;
btnCountry;btn;DE;DE;;google;Německo;Bez: ;;.cz;;;DE;de;;;;;;;;
btnCountry;btn;modifyCountry;Uprav;;;;;;;;;;;;;;;;modifyCountryBtns;;
btnTime;btn;allTime;vše;;google;;;;;;;;;;;;;;;;
btnTime;btn;last_d;posl. 24h;;google;;;;;;;;;;qdr:d;;;;;;
btnTime;btn;last_w;posl. 7 dní;;google;;;;;;;;;;qdr:w;;;;;;
btnTime;btn;for_quiz;minulý týden;;google;;;;;;;;;;cdr:1,cd_min:lastMon,cd_min:lastSun;;;;;;
btnTime;btn;last_m;posl. 31 dní;;google;;;;;;;;;;qdr:m;;;;;;
btnTime;btn;last_y;posl. 365 dní;;google;;;;;;;;;;qdr:y;;;;;;
btnTime;btn;last_3y;posl. 3roky;;google;;;;;;;;;;cdr:1,cd_min:1/1/currentYear-3;;;;;;
btnTime;btn;modifyTime;Uprav;;;;;;;;;;;;;;;;modifyTimeBtns;;
btnMedia;btn;allMedia;vše;;google;;;;;;;;;;;;;;;;
btnMedia;btn;main;hlavní;;google;;Hledá se na: #mediaList;;;;;;;;;;;;;x;
btnMedia;btn;arch;arch;;google;;Hledá se na: #mediaList;;;;;;;;;;;;;x;
btnMedia;btn;excludeSocial;bez soc.;;google;;Bez: ;;facebook.com, instagram.com, youtube.com, x.com, wikipedia.org, reddit.com;;;;;;;;;;;;
btnMedia;btn;statsOnly;stats;;https://tradingeconomics.com/search.aspx?q=#;;Hledá se na  TradingEconomics.com;;;;;;;;;;;;;;
btnMedia;btn;modifyMedia;Uprav;;;;;;;;;;;;;;;;modifyMediaBtns;;
btnOutput;btn;allOutput;vše;;google;Weby;;;;;;;;;;;;;;;
btnOutput;btn;imagesOnly;obrázky;;google;Všechny;;;;;;;;isch;;;;;;;
btnOutput;btn;photosOnly;obrázky;;google;Velké;;;;;;;;isch;isz:l,itp:photo;;;;;;
btnOutput;btn;videosOnly;videa;;google;Všechna;;;;;;;;vid;;;;;;;
btnOutput;btn;shortVideosOnly;videa;;google;Krátká videa;;;;;;;;vid;;;;;;;
btnOutput;btn;podcastsOnly;podcast;;google;Podcasty;Hledá se na: ;Apple.com, Spotify.com, ListenNotes.com, PodChaser.com;;;;;;;;;;;;;
btnOutput;btn;pptOnly;ppt;;google;Prezentace;;;;;;;;;;;filetype:ppt;;;;
btnOutput;btn;pdfOnly;pdf;;google;Dokumenty;;;;;;;;;;;filetype:pdf;;;;
btnOutput;btn;modifyOutput;Uprav;;;;;;;;;;;;;;;;modifyOutputBtns;;
